Baseline 100%T,,Baseline 0%T,,10nm G4167,,10nm G4475A,,25nm G4475B,,40nm G4475D,,50nm G4475D,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
579,11.64830208,579,-0.000740104646,579,90.30305481,579,83.71278381,579,92.90494537,579,95.58100128,579,89.50646973,
578,11.28603363,578,-0.0001038410119,578,90.2526474,578,83.76885986,578,93.10912323,578,95.7483902,578,89.51027679,
577,10.95691872,577,-0.001811704948,577,90.22698975,577,83.86238861,577,93.28888702,577,95.90585327,577,89.53117371,
576,10.6550951,576,-0.0002712795394,576,90.22750092,576,83.92621613,576,93.53779602,576,96.03882599,576,89.57725525,
575,10.37815285,575,0.0002645225613,575,90.2056427,575,84.01919556,575,93.68576813,575,96.15719604,575,89.57964325,
574,10.13011074,574,0.0004989341251,574,90.15997314,574,84.06223297,574,93.81729126,574,96.25011444,574,89.56986237,
573,9.899816513,573,-0.0002377910569,573,90.18517303,573,84.17198181,573,93.99494171,573,96.38404083,573,89.59931183,
572,9.685698509,572,-0.0006731276517,572,90.19371033,572,84.23316956,572,94.20404053,572,96.50720978,572,89.62845612,
571,9.487116814,571,-0.000137329509,571,90.2120285,571,84.29618835,571,94.37394714,571,96.66087341,571,89.59962463,
570,9.308461189,570,-0.0009745162097,570,90.19161224,570,84.35558319,570,94.51216125,570,96.71866608,570,89.60167694,
569,9.138579369,569,0.000164059049,569,90.21290588,569,84.4160614,569,94.71105194,569,96.84670258,569,89.59726715,
568,8.581747055,568,-0.001108468277,568,90.35622406,568,84.54273224,568,95.01873779,568,97.17753601,568,89.70387268,
567,8.429714203,567,-0.001945654862,567,90.35844421,567,84.62299347,567,95.17604065,567,97.2639389,567,89.67134857,
566,8.352860451,566,-0.001811704948,566,90.35818481,566,84.59674072,566,95.3548584,566,97.32049561,566,89.68639374,
565,8.38604641,565,-0.001141954679,565,90.36003113,565,84.60934448,565,95.46749115,565,97.37640381,565,89.67446899,
564,8.408450127,564,-0.001041493262,564,90.40229797,564,84.62345886,564,95.55436707,564,97.41560364,564,89.65605164,
563,8.405636787,563,0.0002310340788,563,90.39724731,563,84.64588165,563,95.59842682,563,97.46016693,563,89.62195587,
562,8.393213272,562,-0.0007401026669,562,90.41566467,562,84.68716431,562,95.66024017,562,97.50337982,562,89.61895752,
561,8.376000404,561,-0.001041493262,561,90.41349792,561,84.71340942,561,95.74061584,561,97.54030609,561,89.59840393,
560,8.354199409,560,-0.00191216846,560,90.44078827,560,84.7696991,560,95.86741638,560,97.56742096,560,89.59680939,
559,8.333236694,559,-0.0003717410727,559,90.42100525,559,84.78443909,559,95.9756012,559,97.57290649,559,89.55625153,
558,8.310029984,558,-0.001376366359,558,90.46633148,558,84.80342102,558,96.10668182,558,97.61759186,558,89.57025146,
557,8.288832664,557,-0.001175443176,557,90.48898315,557,84.80983734,557,96.11762238,557,97.58113861,557,89.55504608,
556,8.26669693,556,0.0002310340788,556,90.48741913,556,84.81559753,556,96.15640259,556,97.6111145,556,89.51274109,
555,8.245398521,555,-0.002548431978,555,90.5107193,555,84.76932526,555,96.13396454,555,97.58626556,555,89.4993515,
554,8.22319603,554,-0.0002043025452,554,90.54022217,554,84.78291321,554,96.15460968,554,97.57499695,554,89.44316864,
553,8.204242706,553,-0.000137329509,553,90.54359436,553,84.73416901,553,96.19303131,553,97.47956848,553,89.4088974,
552,8.181337357,552,-0.001409854856,552,90.51573944,552,84.75518036,552,96.25621796,552,97.46800232,552,89.36288452,
551,8.158833504,551,-0.001376366359,551,90.54534149,551,84.70159149,551,96.31276703,551,97.41915131,551,89.37947083,
550,8.136597633,550,-0.0004722046142,550,90.56372833,550,84.6860733,550,96.38500214,550,97.44514465,550,89.3620224,
549,8.114797592,549,-0.0008740526973,549,90.57310486,549,84.64610291,549,96.409729,549,97.37651062,549,89.34924316,
548,8.094637871,548,0.000164061028,548,90.58895874,548,84.56576538,548,96.34323883,548,97.3187561,548,89.28826141,
547,8.073139191,547,-0.0008405661792,547,90.56216431,547,84.49424744,547,96.27877808,547,97.23936462,547,89.25401306,
546,8.049429893,546,-0.0008740526973,546,90.58016205,546,84.4444809,546,96.22541046,546,97.1309967,546,89.23987579,
545,8.039684296,545,-0.001008004765,545,90.56890869,545,84.41963959,545,96.20632935,545,97.05593872,545,89.14247131,
544,8.141922951,544,-0.0004052295408,544,90.56529236,544,84.33197784,544,96.23968506,544,96.96517944,544,89.1027832,
543,8.240979195,543,-0.001208929694,543,90.56583405,543,84.28533936,543,96.22836304,543,96.90078735,543,89.05360413,
542,8.304404259,542,-0.0003382545547,542,90.55221558,542,84.18717194,542,96.2438736,542,96.80678558,542,89.04373169,
541,8.348841667,541,-0.002213554922,541,90.5885849,541,84.14655304,541,96.25067139,541,96.78399658,541,89.05356598,
540,8.388892174,540,-0.001309391344,540,90.58221436,540,84.07125854,540,96.21308899,540,96.67687225,540,89.04557037,
539,8.421442986,539,-0.00204611849,539,90.59954071,539,83.96524048,539,96.12587738,539,96.56716919,539,88.97197723,
538,8.453021049,538,-0.001443341374,538,90.56546783,538,83.86991119,538,96.02957153,538,96.41893005,538,88.89831543,
537,8.475625992,537,0.000465447607,537,90.53792572,537,83.82987976,537,95.9562912,537,96.32019043,537,88.91435242,
536,8.494915009,536,-0.000740104646,536,90.51935577,536,83.75219727,536,95.8911438,536,96.24155426,536,88.87841797,
535,8.514437675,535,-0.001543804887,535,90.46844482,535,83.64549255,535,95.82505798,535,96.15301514,535,88.83496857,
534,8.528469086,534,-0.0008070796612,534,90.43855286,534,83.56459045,534,95.8249054,534,96.08794403,534,88.87476349,
533,8.541763306,533,-0.001074979664,533,90.43806458,533,83.46877289,533,95.77037811,533,96.02046967,533,88.79325104,
532,8.551742554,532,-0.002816330176,532,90.50595856,532,83.402565,532,95.73114777,532,95.93666077,532,88.80311584,
531,8.561956406,531,-0.0003717430518,531,90.5223999,531,83.34487915,531,95.64468384,531,95.85469055,531,88.79059601,
530,8.568152428,530,-0.0009410296916,530,90.58849335,530,83.28727722,530,95.56995392,530,95.82084656,530,88.80608368,
529,8.575419426,529,-0.0005391796003,529,90.59719086,529,83.23192596,529,95.50164795,529,95.74140167,529,88.79082489,
528,8.5750494,528,-0.0009745181887,528,90.6421814,528,83.23051453,528,95.46772003,528,95.73402405,528,88.84285736,
527,8.580274582,527,-0.0006061546155,527,90.62210083,527,83.16505432,527,95.48939514,527,95.6685257,527,88.83589172,
526,8.584627151,526,-0.0002043025452,526,90.61043549,526,83.05852509,526,95.41853333,526,95.6326828,526,88.80593872,
525,8.583656311,525,-0.0005726661184,525,90.64253998,525,83.05654907,525,95.39909363,525,95.6577301,525,88.85820007,
524,8.583288193,524,-0.00100800267,524,90.71790314,524,83.03093719,524,95.36988068,524,95.64802551,524,88.85087585,
523,8.581747055,523,-0.002012629993,523,90.80393219,523,83.04471588,523,95.31887817,523,95.65126801,523,88.87475586,
522,8.580978394,522,-0.0005056911032,522,90.82256317,522,83.02341461,522,95.23294067,522,95.67897797,522,88.91277313,
521,8.575686455,521,-0.0002043025452,521,90.93411255,521,83.05686188,521,95.22202301,521,95.72809601,521,88.97973633,
520,8.569792747,520,-0.001376368222,520,91.02796936,520,83.10144806,520,95.2264328,520,95.80544281,520,89.03579712,
519,8.564668655,519,0.0002310340788,519,91.10381317,519,83.13548279,519,95.23362732,519,95.8529892,519,89.07957458,
518,8.561421394,518,-0.0009745162097,518,91.14744568,518,83.11580658,518,95.21722412,518,95.89618683,518,89.15400696,
517,8.552847862,517,-0.001711243414,517,91.28730774,517,83.18881989,517,95.29897308,517,95.95466614,517,89.2282486,
516,8.546116829,516,-0.0009410296916,516,91.3576355,516,83.26222229,516,95.29602814,516,96.04632568,516,89.27011108,
515,8.539687157,515,-0.001208929694,515,91.49020386,515,83.32150269,515,95.31420135,515,96.13248444,515,89.27609253,
514,8.531147003,514,-0.0008740546764,514,91.63677979,514,83.44546509,514,95.3191452,514,96.23640442,514,89.32539368,
513,8.521503448,513,0.0006328841555,513,91.75867462,513,83.52322388,513,95.3079071,513,96.3399353,513,89.4100647,
512,8.510386467,512,0.0009007842164,512,91.88536072,512,83.65818787,512,95.3531723,512,96.47080231,512,89.44625854,
511,8.49759388,511,0.001135197817,511,92.05383301,511,83.76990509,511,95.41777802,511,96.61437988,511,89.56763458,
510,8.485202789,510,-0.002514943713,510,92.19006348,510,83.94258118,510,95.51683807,510,96.76239777,510,89.65355682,
509,8.472277641,509,6.359751569E-5,509,92.3441391,509,84.0582428,509,95.6173172,509,96.89165497,509,89.72592163,
508,8.46236515,508,-0.0006061546155,508,92.48574829,508,84.20661926,508,95.72253418,508,97.00141907,508,89.74833679,
507,8.451112747,507,6.359751569E-5,507,92.63484192,507,84.32978058,507,95.78308105,507,97.14974976,507,89.7901535,
506,8.435742378,506,-0.000438716088,506,92.81200409,506,84.51531982,506,95.85343933,506,97.31620789,506,89.86701202,
505,8.422748566,505,-0.001074979664,505,92.97120667,505,84.6778717,505,95.87201691,505,97.43312073,505,89.90145874,
504,8.402689934,504,0.0004319610889,504,93.17396545,504,84.87129211,504,95.96903229,504,97.605896,504,90.00028229,
503,8.389294624,503,-0.0006396411918,503,93.32159424,503,85.04264832,503,96.06528473,503,97.74126434,503,90.06661987,
502,8.371981621,502,-0.001443343237,502,93.48760223,502,85.21311188,502,96.16590118,502,97.8631897,502,90.15981293,
501,8.354535103,501,-0.0007066161488,501,93.64617157,501,85.39175415,501,96.2958374,501,97.99721527,501,90.20933533,
500,8.336920738,500,-0.0001038410119,500,93.83955383,500,85.58478546,500,96.39498901,500,98.13985443,500,90.2646637,
499,8.321382523,499,0.0003314975766,499,93.92229462,499,85.7100296,499,96.48706055,499,98.23488617,499,90.29386139,
498,8.302361488,498,-0.0007401026669,498,94.11524963,498,85.89853668,498,96.56336212,498,98.36818695,498,90.33700562,
497,8.28344059,497,-0.0003382525756,497,94.20986176,497,86.06898499,497,96.60587311,497,98.47838593,497,90.34477997,
496,8.263214111,496,-0.0008740546764,496,94.42137146,496,86.24246979,496,96.68451691,496,98.61415863,496,90.40283203,
495,8.242753029,495,-0.000438716088,495,94.53966522,495,86.40014648,495,96.75735474,495,98.72966766,495,90.47558594,
494,8.220684052,494,-0.001175443176,494,94.6709137,494,86.55263519,494,96.86746216,494,98.87789917,494,90.58040619,
493,8.198147774,493,-0.00151031639,493,94.79818726,493,86.72531128,493,96.98355103,493,98.95980072,493,90.58389282,
492,8.179495811,492,-0.000472202606,492,94.86589813,492,86.8354187,492,97.06225586,492,99.01706696,492,90.58332825,
491,8.157829285,491,0.0005324226222,491,94.98504639,491,86.97452545,491,97.1263504,491,99.11121368,491,90.59246063,
490,8.135225296,490,-3.379466762E-6,490,95.07189178,490,87.10220337,490,97.16711426,490,99.18783569,490,90.64186859,
489,8.110913277,489,-0.0001038410119,489,95.18930054,489,87.20118713,489,97.19210815,489,99.26220703,489,90.6531601,
488,8.088041306,488,-0.001878681942,488,95.27610016,488,87.32344818,488,97.21500397,488,99.31739807,488,90.65277863,
487,8.063896179,487,0.0003984725918,487,95.37275696,487,87.42893982,487,97.27316284,487,99.36833191,487,90.70688629,
486,8.037541389,486,-0.0007066161488,486,95.47402954,486,87.52609253,486,97.34374237,486,99.46966553,486,90.73309326,
485,8.013129234,485,-0.0008070796612,485,95.45780182,485,87.60399628,485,97.42845154,485,99.47348785,485,90.75219727,
484,7.9843297,484,-0.001041493262,484,95.60845184,484,87.73117828,484,97.53206635,484,99.5890274,484,90.79670715,
483,7.960252285,483,0.0002310340788,483,95.65504456,483,87.79853821,483,97.52629852,483,99.59487152,483,90.79853058,
482,7.933864594,482,0.000164059049,482,95.71112061,482,87.90579224,482,97.55566406,482,99.65177155,482,90.79120636,
481,7.908045292,481,-0.0009075431735,481,95.76586914,481,87.93739319,481,97.5708847,481,99.64052582,481,90.78569031,
480,7.882929802,480,-0.0006061526365,480,95.79894257,480,87.98132324,480,97.54011536,480,99.64488983,480,90.75215149,
479,7.857680321,479,-0.001342879841,479,95.82929993,479,88.02948761,479,97.53541565,479,99.66082764,479,90.75399017,
478,7.828914165,478,-0.0005391776795,478,95.86188507,478,88.1125946,478,97.60138702,478,99.73225403,478,90.78024292,
477,7.801119804,477,-0.0002043045242,477,95.90447998,477,88.18347168,477,97.65712738,477,99.7694931,477,90.80750275,
476,7.777209759,476,-0.001175443176,476,95.89756775,476,88.20159149,476,97.6510849,476,99.71413422,476,90.77911377,
475,7.750553608,475,-3.377504527E-6,475,95.92517853,475,88.27156067,475,97.68844604,475,99.77445984,475,90.81124878,
474,7.723529816,474,-0.001242416329,474,95.9683609,474,88.28659058,474,97.72103882,474,99.78844452,474,90.80441284,
473,7.697007179,473,-0.0006061526365,473,95.98416138,473,88.3361969,473,97.70952606,473,99.7959671,473,90.81373596,
472,7.672259331,472,-3.377504527E-6,472,96.00799561,472,88.36968231,472,97.66223145,472,99.77129364,472,90.80040741,
471,7.644766808,471,-0.0002043045242,471,96.05199432,471,88.39823914,471,97.69462585,471,99.81076813,471,90.7697525,
470,7.621893883,470,-3.379466762E-6,470,96.03434753,470,88.4154129,470,97.71269226,470,99.78076172,470,90.7405014,
469,7.595104694,469,-3.379466762E-6,469,96.07899475,469,88.48256683,469,97.73944855,469,99.83068848,469,90.80042267,
468,7.5709939,468,-0.0003047660575,468,96.08169556,468,88.50649261,468,97.76285553,468,99.83501434,468,90.82324219,
467,7.551202297,467,0.0002980090794,467,96.05381775,467,88.48654175,467,97.72444916,467,99.8212738,467,90.78825378,
466,7.527828217,466,0.001202172833,466,96.06555939,466,88.53082275,466,97.75849152,466,99.85362244,466,90.81370544,
465,7.504821777,465,-0.001242416329,465,96.10430908,465,88.55027771,465,97.73807526,465,99.84876251,465,90.81710815,
464,7.484528542,464,3.010902401E-5,464,96.08860779,464,88.5401001,464,97.67830658,464,99.81163788,464,90.78348541,
463,7.46356535,463,-0.001677754917,463,96.09152985,463,88.55226135,463,97.69250488,463,99.84254456,463,90.77586365,
462,7.442368031,462,6.359554391E-5,462,96.13302612,462,88.57725525,462,97.69754028,462,99.83486176,462,90.78792572,
461,7.423949242,461,9.708403377E-5,461,96.08281708,461,88.57640076,461,97.70896912,461,99.76138306,461,90.75286102,
460,7.401948452,460,-0.000438716088,460,96.11398315,460,88.6034317,460,97.77696228,460,99.84889984,460,90.83144379,
459,7.386912346,459,0.0001305725309,459,96.07720947,459,88.59477234,459,97.73191833,459,99.77649689,459,90.78940582,
458,7.368059635,458,0.0006663746317,458,96.10414886,458,88.60884094,458,97.71866608,458,99.80227661,458,90.79106903,
457,7.351917744,457,0.0004989341251,457,96.10115814,457,88.60777283,457,97.72784424,457,99.76267242,457,90.7669754,
456,7.331624508,456,-0.0002043045242,456,96.13961029,456,88.61113739,456,97.72268677,456,99.82963562,456,90.7820282,
455,7.314612865,455,-0.0006731296307,455,96.1295166,455,88.62200928,455,97.7024231,455,99.78575897,455,90.74745178,
454,7.298672199,454,-0.0003382545547,454,96.11859894,454,88.61912537,454,97.66610718,454,99.73344421,454,90.69976044,
453,7.279015541,453,-0.0002043025452,453,96.13885498,453,88.63095856,453,97.72094727,453,99.76813507,453,90.73887634,
452,7.265452862,452,0.001302636345,452,96.06123352,452,88.58109283,452,97.66919708,452,99.70219421,452,90.72703552,
451,7.244690418,451,-3.379466762E-6,451,96.09319305,451,88.61468506,451,97.73921204,451,99.73190308,451,90.74604797,
450,7.226305962,450,6.359751569E-5,450,96.08552551,450,88.59487915,450,97.69774628,450,99.72148895,450,90.72983551,
449,7.205778122,449,6.359751569E-5,449,96.07576752,449,88.62651825,449,97.64472198,449,99.75647736,449,90.75640106,
448,7.184614182,448,-0.001409854856,448,96.09809875,448,88.58930206,448,97.62847137,448,99.72784424,448,90.69752502,
447,7.159666061,447,-0.0001373275445,447,96.07351685,447,88.6129837,447,97.61138153,447,99.71422577,447,90.69525909,
446,7.132875919,446,-0.0008070796612,446,96.08731079,446,88.62152863,446,97.6453476,446,99.72444153,446,90.72784424,
445,7.10290432,445,-0.001342879841,445,96.12294769,445,88.64743805,445,97.64312744,445,99.75489044,445,90.72242737,
444,7.076817513,444,-3.379466762E-6,444,96.05209351,444,88.60723114,444,97.6060791,444,99.69004822,444,90.68126678,
443,7.042794704,443,-0.001141954679,443,96.04743958,443,88.57447815,443,97.64386749,443,99.68669891,443,90.70478821,
442,7.006694317,442,0.000164059049,442,95.97616577,442,88.58567047,442,97.64945984,442,99.64393616,442,90.69484711,
441,6.963964462,441,-0.0008740546764,441,96.04199219,441,88.58415985,441,97.61566925,441,99.66247559,441,90.73049164,
440,6.920029163,440,0.0003314975766,440,95.99292755,440,88.53292084,440,97.5565567,440,99.61428833,440,90.6434021,
439,6.866214275,439,-0.0004052275908,439,96.00389862,439,88.62863159,439,97.5274353,439,99.67471313,439,90.69348907,
438,6.809720993,438,0.000164059049,438,95.99845123,438,88.60808563,438,97.5490036,438,99.65084076,438,90.70156097,
437,6.747267246,437,-0.001041493262,437,96.01968384,437,88.61038208,437,97.57538605,437,99.63973236,437,90.68563843,
436,6.679756165,436,0.0003649860737,436,96.05081177,436,88.62573242,436,97.59650421,436,99.63451385,436,90.6978302,
435,6.6101017,435,0.0003314975766,435,95.95450592,435,88.58649445,435,97.56206512,435,99.62356567,435,90.68801117,
434,6.533449173,434,-0.0002043045242,434,95.96528625,434,88.55858612,434,97.56082916,434,99.57611847,434,90.68357086,
433,6.450567245,433,-0.001677754917,433,95.93357849,433,88.57252502,433,97.56067657,433,99.55831909,433,90.69161987,
432,6.363064766,432,-0.0002043045242,432,95.93618774,432,88.58586884,432,97.50814056,432,99.52793884,432,90.65460968,
431,6.26675415,431,-0.0004722046142,431,95.92521667,431,88.59263611,431,97.51643372,431,99.52445221,431,90.68560028,
430,6.166526318,430,9.708403377E-5,430,95.93408966,430,88.6206665,430,97.51928711,430,99.54328156,430,90.69734192,
429,6.062781811,429,-0.001409854856,429,95.91413879,429,88.64750671,429,97.51171112,429,99.52674866,429,90.67249298,
428,5.955822468,428,0.001001247671,428,95.85652924,428,88.57733917,428,97.503685,428,99.50286865,428,90.68900299,
427,5.846150398,427,-0.0008405661792,427,95.78069305,427,88.52132416,427,97.40323639,427,99.47137451,427,90.62782288,
426,5.73038435,426,-0.00204611849,426,95.76938629,426,88.46426392,426,97.41209412,426,99.43510437,426,90.69464111,
425,5.613077641,425,-0.001342879841,425,95.72698212,425,88.48005676,425,97.39110565,425,99.40354919,425,90.65234375,
424,5.491618156,424,-0.0008070796612,424,95.6942749,424,88.41196442,424,97.39351654,424,99.38664246,424,90.62458038,
423,5.365537643,423,-0.002514943713,423,95.66500092,423,88.36867523,423,97.36868286,423,99.33062744,423,90.57952881,
422,5.237481594,422,-0.000137329509,422,95.63056946,422,88.40510559,422,97.34599304,422,99.34912872,422,90.58022308,
421,5.105372906,421,-0.001342879841,421,95.64447784,421,88.39904022,421,97.37239838,421,99.32719421,421,90.58400726,
420,4.971656799,420,-0.002012629993,420,95.6114502,420,88.41055298,420,97.35799408,420,99.33209229,420,90.59135437,
419,4.833621502,419,-0.001476829872,419,95.59095764,419,88.37136078,419,97.37229156,419,99.31086731,419,90.62091064,
418,4.697863102,418,-0.001979143359,418,95.54315948,418,88.29463959,418,97.32659912,418,99.30456543,418,90.60678101,
417,4.560296059,417,-0.002514945576,417,95.50691986,417,88.27336121,417,97.35054016,417,99.25579834,417,90.66449738,
416,4.421892166,416,-0.001342879841,416,95.54685211,416,88.24932861,416,97.32901001,416,99.23838043,416,90.6212616,
415,4.284693718,415,-0.001309391344,415,95.51052094,415,88.15905762,415,97.22317505,415,99.17961121,415,90.53192902,
414,4.147026539,414,-0.000472202606,414,95.53902435,414,88.19802094,414,97.2273407,414,99.20954895,414,90.54032898,
413,4.014482498,413,-0.002581918612,413,95.48755646,413,88.17575836,413,97.22150421,413,99.1463623,413,90.5541153,
412,3.879863024,412,-0.0003717410727,412,95.50534821,412,88.19290161,412,97.2434845,412,99.19565582,412,90.58177185,
411,3.750333309,411,-0.001543806866,411,95.50241852,411,88.19953918,411,97.27591705,411,99.19937134,411,90.61746216,
410,3.627936125,410,-0.0006396411918,410,95.45755768,410,88.09572601,410,97.28303528,410,99.10111237,410,90.61702728,
409,3.509222984,409,0.0001305725309,409,95.34869385,409,88.06829071,409,97.22964478,409,99.10771942,409,90.62773132,
408,3.391547441,408,-0.0005726680392,408,95.4311676,408,88.07641602,408,97.1844635,408,99.08781433,408,90.5632019,
407,3.277589321,407,-0.0001708160271,407,95.40764618,407,88.01491547,407,97.18738556,407,99.08765411,407,90.56600189,
406,3.172170639,406,-0.0001038410119,406,95.36260986,406,88.05869293,406,97.0864563,406,99.02987671,406,90.46025848,
405,3.06923008,405,-0.00151031639,405,95.33031464,405,88.04990387,405,97.02828217,405,99.10357666,405,90.43817139,
404,2.968030691,404,0.0005659091403,404,95.39350891,404,88.10910034,404,97.14717865,404,99.03289032,404,90.58952332,
403,2.874165058,403,-0.0009410296916,403,95.36316681,403,88.02297211,403,97.12775421,403,99.05190277,403,90.58190918,
402,2.785054684,402,-0.0007735932013,402,95.30231476,402,88.04663849,402,97.10421753,402,98.972229,402,90.62026978,
401,2.698489428,401,-0.0002377910569,401,95.38894653,401,88.08522034,401,97.04550171,401,98.99241638,401,90.59921265,
400,2.614938021,400,0.0003984725918,400,95.37496185,400,88.10758972,400,97.08485413,400,98.94332886,400,90.53218079,
